experiment,number_repetitions,algo,number_train,perf
Nikiforos,r4,GB,20,0.16194494781732932
Nikiforos,r4,SVR,20,0.13170545238386222
Nikiforos,r4,BRR,20,0.12082384422437817
Nikiforos,r4,LASSO,20,0.10773122699303021
Nikiforos,r4,AB,20,0.15411133467471494
Beck,r1,Layer 1,20,0.13473846263960682
Beck,r1,Layer 2,20,0.1239261350536217
Beck,r1,Layer 3,20,0.07594930583943997
Beck,r1,l4,20,0.1239261350536217
Beck,r1,GB,20,0.13473846263960682
Beck,r1,SVR,20,0.12276323991540962
Beck,r1,BRR,20,0.1518528650953916
Beck,r1,LASSO,20,0.157381059384781
Beck,r1,AB,20,0.13788099432662387
Beck,r2,Layer 1,60,0.0943640449773719
Beck,r2,Layer 2,60,0.09734241722725485
Beck,r2,Layer 3,60,0.07671007994200188
Beck,r2,l4,60,0.07671007994200188
Beck,r2,GB,60,0.09672160434481328
Beck,r2,SVR,60,0.09379784309080902
Beck,r2,BRR,60,0.07939521077309993
Beck,r2,LASSO,60,0.10911290229087167
Beck,r2,AB,60,0.0943640449773719
Beck,r3,Layer 1,100,0.08374478061334725
Beck,r3,Layer 2,100,0.07128603620668235
Beck,r3,Layer 3,100,0.06927024729154364
Beck,r3,l4,100,0.06927024729154364
Beck,r3,GB,100,0.08374478061334725
Beck,r3,SVR,100,0.09101835481621909
Beck,r3,BRR,100,0.07833023793144113
Beck,r3,LASSO,100,0.08408649083046882
Beck,r3,AB,100,0.09265526179691705
MTBLS87,r2,Layer 1,20,0.12204098365048328
MTBLS87,r2,Layer 2,20,0.1245922440514154
MTBLS87,r2,Layer 3,20,0.13558737137442692
MTBLS87,r2,l4,20,0.1245922440514154
MTBLS87,r2,GB,20,0.1415100716674062
MTBLS87,r2,SVR,20,0.12204098365048328
MTBLS87,r2,BRR,20,0.1421564698078836
MTBLS87,r2,LASSO,20,0.1162229203809647
MTBLS87,r2,AB,20,0.13108816470885434
RIKEN,r4,Layer 1,100,0.1268976534860695
RIKEN,r4,Layer 2,100,0.1352716021616259
RIKEN,r4,Layer 3,100,0.16065755443159926
RIKEN,r4,l4,100,0.16065755443159926
RIKEN,r4,GB,100,0.1268976534860695
RIKEN,r4,SVR,100,0.1565229100448423
RIKEN,r4,BRR,100,0.16977467648939393
RIKEN,r4,LASSO,100,0.1663939177892988
RIKEN,r4,AB,100,0.15572206901939623
Taguchi_12,r2,Layer 1,80,0.05900797963193108
Taguchi_12,r2,Layer 2,80,0.06033240019992125
Taguchi_12,r2,Layer 3,80,0.05648286629958977
Taguchi_12,r2,l4,80,0.05900797963193108
Taguchi_12,r2,GB,80,0.05900797963193108
Taguchi_12,r2,SVR,80,0.16513123372704555
Taguchi_12,r2,BRR,80,0.10873570893127422
Taguchi_12,r2,LASSO,80,0.0542248156422937
Taguchi_12,r2,AB,80,0.07406077687174512
UFZ_Phenomenex,r5,Layer 1,20,0.10505996326234222
UFZ_Phenomenex,r5,Layer 2,20,0.10658513831749389
UFZ_Phenomenex,r5,Layer 3,20,0.09157387629177437
UFZ_Phenomenex,r5,l4,20,0.09157387629177437
UFZ_Phenomenex,r5,GB,20,0.10505996326234222
UFZ_Phenomenex,r5,SVR,20,0.12454792043399639
UFZ_Phenomenex,r5,BRR,20,0.13996380583101778
UFZ_Phenomenex,r5,LASSO,20,0.14086468989075965
UFZ_Phenomenex,r5,AB,20,0.0988100321000411
RIKEN,r4,Layer 1,20,0.14323793643792804
RIKEN,r4,Layer 2,20,0.12131551068572428
RIKEN,r4,Layer 3,20,0.1062692738199458
RIKEN,r4,l4,20,0.12131551068572428
RIKEN,r4,GB,20,0.14323793643792804
RIKEN,r4,SVR,20,0.1762655976927072
RIKEN,r4,BRR,20,0.19445091390276362
RIKEN,r4,LASSO,20,0.1655749425149837
RIKEN,r4,AB,20,0.1181651062116179
RIKEN,r2,Layer 1,60,0.13487078018091156
RIKEN,r2,Layer 2,60,0.12050392463931421
RIKEN,r2,Layer 3,60,0.1614360773047357
RIKEN,r2,l4,60,0.12050392463931421
RIKEN,r2,GB,60,0.13313453076553766
RIKEN,r2,SVR,60,0.14429233308356468
RIKEN,r2,BRR,60,0.17174100147034135
RIKEN,r2,LASSO,60,0.17277817301783122
RIKEN,r2,AB,60,0.13487078018091156
FEM_long,r4,Layer 1,60,0.07032218983639718
FEM_long,r4,Layer 2,60,0.08396836512541662
FEM_long,r4,Layer 3,60,0.07211874263852219
FEM_long,r4,l4,60,0.07211874263852219
FEM_long,r4,GB,60,0.07032218983639718
FEM_long,r4,SVR,60,0.21974695238871889
FEM_long,r4,BRR,60,0.16216502912508093
FEM_long,r4,LASSO,60,0.09049839970219216
FEM_long,r4,AB,60,0.07848043849921779
UniToyama_Atlantis,r2,Layer 1,20,0.09201981192337086
UniToyama_Atlantis,r2,Layer 2,20,0.0874080745300273
UniToyama_Atlantis,r2,Layer 3,20,0.0941033854785168
UniToyama_Atlantis,r2,l4,20,0.0874080745300273
UniToyama_Atlantis,r2,GB,20,0.08786830386566317
UniToyama_Atlantis,r2,SVR,20,0.1040417028894428
UniToyama_Atlantis,r2,BRR,20,0.09201981192337086
UniToyama_Atlantis,r2,LASSO,20,0.092105792467519
UniToyama_Atlantis,r2,AB,20,0.0778227057171111
UFZ_Phenomenex,r3,Layer 1,40,0.15282504846949363
UFZ_Phenomenex,r3,Layer 2,40,0.09910137443574459
UFZ_Phenomenex,r3,Layer 3,40,0.10386791032157221
UFZ_Phenomenex,r3,l4,40,0.09910137443574459
UFZ_Phenomenex,r3,GB,40,0.12212708227745088
UFZ_Phenomenex,r3,SVR,40,0.15282504846949363
UFZ_Phenomenex,r3,BRR,40,0.12998365657405395
UFZ_Phenomenex,r3,LASSO,40,0.15831066346920042
UFZ_Phenomenex,r3,AB,40,0.10225717300357741
UFZ_Phenomenex,r4,Layer 1,20,0.11973566718673476
UFZ_Phenomenex,r4,Layer 2,20,0.10328022799506584
UFZ_Phenomenex,r4,Layer 3,20,0.1056328010038109
UFZ_Phenomenex,r4,l4,20,0.10328022799506584
UFZ_Phenomenex,r4,GB,20,0.11973566718673476
UFZ_Phenomenex,r4,SVR,20,0.1306130405970877
UFZ_Phenomenex,r4,BRR,20,0.15355509535198397
UFZ_Phenomenex,r4,LASSO,20,0.1539134474399101
UFZ_Phenomenex,r4,AB,20,0.1195255915305644
Eawag_XBridgeC18,r1,Layer 1,80,0.09550731227956678
Eawag_XBridgeC18,r1,Layer 2,80,0.09168561909479168
Eawag_XBridgeC18,r1,Layer 3,80,0.08970677065480723
Eawag_XBridgeC18,r1,l4,80,0.09168561909479168
Eawag_XBridgeC18,r1,GB,80,0.09550731227956678
Eawag_XBridgeC18,r1,SVR,80,0.12876073579054656
Eawag_XBridgeC18,r1,BRR,80,0.10832252017959018
Eawag_XBridgeC18,r1,LASSO,80,0.12069832728121727
Eawag_XBridgeC18,r1,AB,80,0.10089931909905696
FEM_long,r3,Layer 1,40,0.10063293531790027
FEM_long,r3,Layer 2,40,0.07939169894379436
FEM_long,r3,Layer 3,40,0.08256518864789138
FEM_long,r3,l4,40,0.07939169894379436
FEM_long,r3,GB,40,0.10468464827432629
FEM_long,r3,SVR,40,0.22619978749438877
FEM_long,r3,BRR,40,0.11200298467505244
FEM_long,r3,LASSO,40,0.09848896633486463
FEM_long,r3,AB,40,0.10063293531790027
Eawag_XBridgeC18,r4,Layer 1,20,0.16910721735502712
Eawag_XBridgeC18,r4,Layer 2,20,0.12035071107377149
Eawag_XBridgeC18,r4,Layer 3,20,0.15157643288563732
Eawag_XBridgeC18,r4,l4,20,0.12035071107377149
Eawag_XBridgeC18,r4,GB,20,0.15651579305038485
Eawag_XBridgeC18,r4,SVR,20,0.16910721735502712
Eawag_XBridgeC18,r4,BRR,20,0.15504056354446796
Eawag_XBridgeC18,r4,LASSO,20,0.1493441300926793
Eawag_XBridgeC18,r4,AB,20,0.1516088314758527
FEM_long,r2,Layer 1,40,0.0889851641836056
FEM_long,r2,Layer 2,40,0.09874700048171584
FEM_long,r2,Layer 3,40,0.07869493817874282
FEM_long,r2,l4,40,0.09874700048171584
FEM_long,r2,GB,40,0.0889851641836056
FEM_long,r2,SVR,40,0.24527054304933543
FEM_long,r2,BRR,40,0.1543008481571021
FEM_long,r2,LASSO,40,0.10638836556392439
FEM_long,r2,AB,40,0.07634284330571814
Tohge,r4,Layer 1,40,0.12344601399752408
Tohge,r4,Layer 2,40,0.10911371092074891
Tohge,r4,Layer 3,40,0.08334256809314676
Tohge,r4,l4,40,0.10911371092074891
Tohge,r4,GB,40,0.12262496241816777
Tohge,r4,SVR,40,0.2131326574965436
Tohge,r4,BRR,40,0.12344601399752408
Tohge,r4,LASSO,40,0.09956225861930797
Tohge,r4,AB,40,0.16807578425654263
Beck,r4,Layer 1,20,0.1172050345113748
Beck,r4,Layer 2,20,0.0935137084712936
Beck,r4,Layer 3,20,0.08115557404030936
Beck,r4,l4,20,0.0935137084712936
Beck,r4,GB,20,0.11984670436446479
Beck,r4,SVR,20,0.1172050345113748
Beck,r4,BRR,20,0.1484078394610016
Beck,r4,LASSO,20,0.1697614255856927
Beck,r4,AB,20,0.10257651286807326
Taguchi_12,r2,Layer 1,20,0.08270216952983266
Taguchi_12,r2,Layer 2,20,0.12815182005103815
Taguchi_12,r2,Layer 3,20,0.14036170145238802
Taguchi_12,r2,l4,20,0.12815182005103815
Taguchi_12,r2,GB,20,0.08270216952983266
Taguchi_12,r2,SVR,20,0.19447133656578436
Taguchi_12,r2,BRR,20,0.20421041615993907
Taguchi_12,r2,LASSO,20,0.14606004176590787
Taguchi_12,r2,AB,20,0.0907863880294958
Takahashi,r4,Layer 1,40,0.08008035020749268
Takahashi,r4,Layer 2,40,0.08200775235438816
Takahashi,r4,Layer 3,40,0.07139999646121795
Takahashi,r4,l4,40,0.07139999646121795
Takahashi,r4,GB,40,0.08008035020749268
Takahashi,r4,SVR,40,0.08726552413733674
Takahashi,r4,BRR,40,0.08946938969720461
Takahashi,r4,LASSO,40,0.09586250310845369
Takahashi,r4,AB,40,0.08160734134046815
Eawag_XBridgeC18,r3,Layer 1,80,0.09207294795602203
Eawag_XBridgeC18,r3,Layer 2,80,0.07691508904220849
Eawag_XBridgeC18,r3,Layer 3,80,0.08061331671616409
Eawag_XBridgeC18,r3,l4,80,0.08061331671616409
Eawag_XBridgeC18,r3,GB,80,0.09235625736297123
Eawag_XBridgeC18,r3,SVR,80,0.11287568335627278
Eawag_XBridgeC18,r3,BRR,80,0.09655703275861906
Eawag_XBridgeC18,r3,LASSO,80,0.11012197243962087
Eawag_XBridgeC18,r3,AB,80,0.09207294795602203
FEM_long,r5,Layer 1,20,0.17099615495764114
FEM_long,r5,Layer 2,20,0.13627959617897648
FEM_long,r5,Layer 3,20,0.09375692986170985
FEM_long,r5,l4,20,0.09375692986170985
FEM_long,r5,GB,20,0.17099615495764114
FEM_long,r5,SVR,20,0.2415977064156098
FEM_long,r5,BRR,20,0.2522291951484851
FEM_long,r5,LASSO,20,0.1385803715296857
FEM_long,r5,AB,20,0.11997722653041183
RIKEN,r1,Layer 1,60,0.11883117689261426
RIKEN,r1,Layer 2,60,0.14393849165361014
RIKEN,r1,Layer 3,60,0.11624376876427912
RIKEN,r1,l4,60,0.14393849165361014
RIKEN,r1,GB,60,0.12239451456967644
RIKEN,r1,SVR,60,0.17000817016478306
RIKEN,r1,BRR,60,0.18230699211548537
RIKEN,r1,LASSO,60,0.16982161265529389
RIKEN,r1,AB,60,0.11883117689261426
Taguchi_12,r1,Layer 1,60,0.06698141980825857
Taguchi_12,r1,Layer 2,60,0.04459987602657382
Taguchi_12,r1,Layer 3,60,0.040064875474150656
Taguchi_12,r1,l4,60,0.040064875474150656
Taguchi_12,r1,GB,60,0.06698141980825857
Taguchi_12,r1,SVR,60,0.16139146037729296
Taguchi_12,r1,BRR,60,0.07054815623092678
Taguchi_12,r1,LASSO,60,0.060051191203776055
Taguchi_12,r1,AB,60,0.07592519290857422
Taguchi_12,r1,Layer 1,20,0.09227199863164776
Taguchi_12,r1,Layer 2,20,0.1613913608699177
Taguchi_12,r1,Layer 3,20,0.11500180272110576
Taguchi_12,r1,l4,20,0.11500180272110576
Taguchi_12,r1,GB,20,0.08698689078339118
Taguchi_12,r1,SVR,20,0.19511752917132782
Taguchi_12,r1,BRR,20,0.1414717082480609
Taguchi_12,r1,LASSO,20,0.2002764910095593
Taguchi_12,r1,AB,20,0.09227199863164776
RIKEN,r3,Layer 1,40,0.1501423296137231
RIKEN,r3,Layer 2,40,0.12156170099683777
RIKEN,r3,Layer 3,40,0.10396289112083597
RIKEN,r3,l4,40,0.10396289112083597
RIKEN,r3,GB,40,0.1369559793365504
RIKEN,r3,SVR,40,0.1660110723771812
RIKEN,r3,BRR,40,0.1501423296137231
RIKEN,r3,LASSO,40,0.14716573400435792
RIKEN,r3,AB,40,0.1120280776082108
Tohge,r1,Layer 1,40,0.1414414686399534
Tohge,r1,Layer 2,40,0.09689249443301332
Tohge,r1,Layer 3,40,0.0806873673860854
Tohge,r1,l4,40,0.0806873673860854
Tohge,r1,GB,40,0.07731690940259749
Tohge,r1,SVR,40,0.14329893736620286
Tohge,r1,BRR,40,0.1414414686399534
Tohge,r1,LASSO,40,0.090809086802151
Tohge,r1,AB,40,0.10667696251614396
Aicheler,r5,Layer 1,40,0.020072346878486236
Aicheler,r5,Layer 2,40,0.01591403287849891
Aicheler,r5,Layer 3,40,0.017522990819029572
Aicheler,r5,l4,40,0.01591403287849891
Aicheler,r5,GB,40,0.040166745147084744
Aicheler,r5,SVR,40,0.08277201947359018
Aicheler,r5,BRR,40,0.020072346878486236
Aicheler,r5,LASSO,40,0.019347739412002685
Aicheler,r5,AB,40,0.058127782959979654
UniToyama_Atlantis,r3,Layer 1,20,0.08136717258350008
UniToyama_Atlantis,r3,Layer 2,20,0.08802061934413682
UniToyama_Atlantis,r3,Layer 3,20,0.0775380480057016
UniToyama_Atlantis,r3,l4,20,0.08802061934413682
UniToyama_Atlantis,r3,GB,20,0.08136717258350008
UniToyama_Atlantis,r3,SVR,20,0.1345891768833633
UniToyama_Atlantis,r3,BRR,20,0.07680236754611099
UniToyama_Atlantis,r3,LASSO,20,0.0788816757169674
UniToyama_Atlantis,r3,AB,20,0.07147846818696822
MTBLS36,r4,Layer 1,20,0.258492367030885
MTBLS36,r4,Layer 2,20,0.26585786356908914
MTBLS36,r4,Layer 3,20,0.19496315779056864
MTBLS36,r4,l4,20,0.26585786356908914
MTBLS36,r4,GB,20,0.24448260672386143
MTBLS36,r4,SVR,20,0.193589828612226
MTBLS36,r4,BRR,20,0.19287767117485663
MTBLS36,r4,LASSO,20,0.3154954301600321
MTBLS36,r4,AB,20,0.258492367030885
Beck,r2,Layer 1,40,0.08877508784166607
Beck,r2,Layer 2,40,0.07465958321168317
Beck,r2,Layer 3,40,0.06994758187179698
Beck,r2,l4,40,0.06994758187179698
Beck,r2,GB,40,0.09466452850077549
Beck,r2,SVR,40,0.10205984680100826
Beck,r2,BRR,40,0.08877508784166607
Beck,r2,LASSO,40,0.11312919399116309
Beck,r2,AB,40,0.1034266585527784
Krauss,r5,Layer 1,20,0.11115546727247479
Krauss,r5,Layer 2,20,0.08444169869082013
Krauss,r5,Layer 3,20,0.0876146825735883
Krauss,r5,l4,20,0.11115546727247479
Krauss,r5,GB,20,0.10461394473759815
Krauss,r5,SVR,20,0.1034307922765791
Krauss,r5,BRR,20,0.11115546727247479
Krauss,r5,LASSO,20,0.09213043230620772
Krauss,r5,AB,20,0.09745334631698269
Nikiforos,r1,Layer 1,20,0.07924064589557551
Nikiforos,r1,Layer 2,20,0.09527418311847942
Nikiforos,r1,Layer 3,20,0.08881483397457404
Nikiforos,r1,l4,20,0.08881483397457404
Nikiforos,r1,GB,20,0.0894644568597021
Nikiforos,r1,SVR,20,0.10032608251262239
Nikiforos,r1,BRR,20,0.09466224718300907
Nikiforos,r1,LASSO,20,0.10158693799744224
Nikiforos,r1,AB,20,0.07924064589557551
RIKEN,r4,Layer 1,40,0.16071992801449417
RIKEN,r4,Layer 2,40,0.1356227262398139
RIKEN,r4,Layer 3,40,0.13982356227895698
RIKEN,r4,l4,40,0.1356227262398139
RIKEN,r4,GB,40,0.16071992801449417
RIKEN,r4,SVR,40,0.1756205774993412
RIKEN,r4,BRR,40,0.20058164576136964
RIKEN,r4,LASSO,40,0.20292391884476263
RIKEN,r4,AB,40,0.15368259680229582
Takahashi,r2,Layer 1,20,0.06838705803576094
Takahashi,r2,Layer 2,20,0.0758976571922411
Takahashi,r2,Layer 3,20,0.10657294902531192
Takahashi,r2,l4,20,0.10657294902531192
Takahashi,r2,GB,20,0.0933165172257695
Takahashi,r2,SVR,20,0.06968094393865472
Takahashi,r2,BRR,20,0.08174100074351696
Takahashi,r2,LASSO,20,0.10814427872877258
Takahashi,r2,AB,20,0.06838705803576094
Taguchi_12,r1,Layer 1,40,0.0691129655090856
Taguchi_12,r1,Layer 2,40,0.06969687868600077
Taguchi_12,r1,Layer 3,40,0.07650936953075539
Taguchi_12,r1,l4,40,0.0691129655090856
Taguchi_12,r1,GB,40,0.0691129655090856
Taguchi_12,r1,SVR,40,0.17872878153620608
Taguchi_12,r1,BRR,40,0.13104865990247308
Taguchi_12,r1,LASSO,40,0.06458174356312947
Taguchi_12,r1,AB,40,0.06661284898295931
LIFE_old,r4,Layer 1,20,0.06237617718671216
LIFE_old,r4,Layer 2,20,0.04256882426820169
LIFE_old,r4,Layer 3,20,0.04525066672672749
LIFE_old,r4,l4,20,0.04525066672672749
LIFE_old,r4,GB,20,0.06237617718671216
LIFE_old,r4,SVR,20,0.06770628796737282
LIFE_old,r4,BRR,20,0.06537260288427806
LIFE_old,r4,LASSO,20,0.06277301892015431
LIFE_old,r4,AB,20,0.05681295652085955
Matsuura,r3,Layer 1,40,0.0711960665450589
Matsuura,r3,Layer 2,40,0.03805874383564324
Matsuura,r3,Layer 3,40,0.04153966467108438
Matsuura,r3,l4,40,0.03805874383564324
Matsuura,r3,GB,40,0.05644727710966461
Matsuura,r3,SVR,40,0.0711960665450589
Matsuura,r3,BRR,40,0.06532373832662482
Matsuura,r3,LASSO,40,0.037062359763783845
Matsuura,r3,AB,40,0.05951084299588412
Matsuura,r4,Layer 1,20,0.06594793382661872
Matsuura,r4,Layer 2,20,0.05185229046485258
Matsuura,r4,Layer 3,20,0.046044966860989335
Matsuura,r4,l4,20,0.046044966860989335
Matsuura,r4,GB,20,0.06280745965776832
Matsuura,r4,SVR,20,0.05309766378790496
Matsuura,r4,BRR,20,0.05346519162701711
Matsuura,r4,LASSO,20,0.04050422689810938
Matsuura,r4,AB,20,0.06594793382661872
Aicheler,r4,Layer 1,40,0.024027036545285558
Aicheler,r4,Layer 2,40,0.017872469055520663
Aicheler,r4,Layer 3,40,0.022211129011446555
Aicheler,r4,l4,40,0.024027036545285558
Aicheler,r4,GB,40,0.040185233403027584
Aicheler,r4,SVR,40,0.07630574643594859
Aicheler,r4,BRR,40,0.024027036545285558
Aicheler,r4,LASSO,40,0.022689786827683772
Aicheler,r4,AB,40,0.05759536326463685
RIKEN,r2,Layer 1,20,0.19545681432624487
RIKEN,r2,Layer 2,20,0.11840961253469648
RIKEN,r2,Layer 3,20,0.12622210752918686
RIKEN,r2,l4,20,0.11840961253469648
RIKEN,r2,GB,20,0.15719775277178752
RIKEN,r2,SVR,20,0.18684602153151278
RIKEN,r2,BRR,20,0.19545681432624487
RIKEN,r2,LASSO,20,0.19690861862139775
RIKEN,r2,AB,20,0.13244406920305443
UFZ_Phenomenex,r5,Layer 1,40,0.10917244206272325
UFZ_Phenomenex,r5,Layer 2,40,0.10756297498685978
UFZ_Phenomenex,r5,Layer 3,40,0.10051512755152911
UFZ_Phenomenex,r5,l4,40,0.10756297498685978
UFZ_Phenomenex,r5,GB,40,0.10917244206272325
UFZ_Phenomenex,r5,SVR,40,0.12945415740935354
UFZ_Phenomenex,r5,BRR,40,0.1299237489033897
UFZ_Phenomenex,r5,LASSO,40,0.15223361006256744
UFZ_Phenomenex,r5,AB,40,0.11452567019670011
UFZ_Phenomenex,r3,Layer 1,20,0.10266822491493095
UFZ_Phenomenex,r3,Layer 2,20,0.13550984409374717
UFZ_Phenomenex,r3,Layer 3,20,0.08268806420565156
UFZ_Phenomenex,r3,l4,20,0.08268806420565156
UFZ_Phenomenex,r3,GB,20,0.10266822491493095
UFZ_Phenomenex,r3,SVR,20,0.09652212244027834
UFZ_Phenomenex,r3,BRR,20,0.10741938158270008
UFZ_Phenomenex,r3,LASSO,20,0.15223900757557635
UFZ_Phenomenex,r3,AB,20,0.09676616603040661
FEM_long,r1,Layer 1,40,0.07688502537819712
FEM_long,r1,Layer 2,40,0.10140085149889287
FEM_long,r1,Layer 3,40,0.07266385737225092
FEM_long,r1,l4,40,0.07266385737225092
FEM_long,r1,GB,40,0.07688502537819712
FEM_long,r1,SVR,40,0.24417127626666604
FEM_long,r1,BRR,40,0.18479616910815244
FEM_long,r1,LASSO,40,0.09361651576949996
FEM_long,r1,AB,40,0.10307558261561339
RIKEN,r1,Layer 1,40,0.17830887660530867
RIKEN,r1,Layer 2,40,0.13670142526177875
RIKEN,r1,Layer 3,40,0.10930383840701671
RIKEN,r1,l4,40,0.10930383840701671
RIKEN,r1,GB,40,0.1744881820842996
RIKEN,r1,SVR,40,0.17830887660530867
RIKEN,r1,BRR,40,0.2060221639481797
RIKEN,r1,LASSO,40,0.1748383126144656
RIKEN,r1,AB,40,0.14953477351113373
Otto,r4,Layer 1,20,0.1384407983554246
Otto,r4,Layer 2,20,0.09147539410883461
Otto,r4,Layer 3,20,0.07239206187734956
Otto,r4,l4,20,0.09147539410883461
Otto,r4,GB,20,0.12038727560403831
Otto,r4,SVR,20,0.1581026346889046
Otto,r4,BRR,20,0.1840885719226342
Otto,r4,LASSO,20,0.19273682240522388
Otto,r4,AB,20,0.1384407983554246
Tohge,r5,Layer 1,20,0.17844155414966223
Tohge,r5,Layer 2,20,0.11736091179711125
Tohge,r5,Layer 3,20,0.12631854934813178
Tohge,r5,l4,20,0.17844155414966223
Tohge,r5,GB,20,0.17844155414966223
Tohge,r5,SVR,20,0.17136721863535118
Tohge,r5,BRR,20,0.14525968496550726
Tohge,r5,LASSO,20,0.12912046318998624
Tohge,r5,AB,20,0.17454741170913848
Aicheler,r3,Layer 1,100,0.01988475064467555
Aicheler,r3,Layer 2,100,0.01326675629031577
Aicheler,r3,Layer 3,100,0.014438785343884361
Aicheler,r3,l4,100,0.014438785343884361
Aicheler,r3,GB,100,0.029563041711464885
Aicheler,r3,SVR,100,0.031039905566002658
Aicheler,r3,BRR,100,0.01988475064467555
Aicheler,r3,LASSO,100,0.020945767987506962
Aicheler,r3,AB,100,0.0384282699967285
Taguchi_12,r2,Layer 1,40,0.0837445554813118
Taguchi_12,r2,Layer 2,40,0.08018873963169436
Taguchi_12,r2,Layer 3,40,0.111956492741375
Taguchi_12,r2,l4,40,0.08018873963169436
Taguchi_12,r2,GB,40,0.0837445554813118
Taguchi_12,r2,SVR,40,0.18277890790110715
Taguchi_12,r2,BRR,40,0.205750031161848
Taguchi_12,r2,LASSO,40,0.07163015765748769
Taguchi_12,r2,AB,40,0.09210421920405751
Stravs_22,r5,Layer 1,40,0.1329555388998385
Stravs_22,r5,Layer 2,40,0.08766312405570197
Stravs_22,r5,Layer 3,40,0.08502472546101651
Stravs_22,r5,l4,40,0.08766312405570197
Stravs_22,r5,GB,40,0.14239227306485944
Stravs_22,r5,SVR,40,0.13828921974308486
Stravs_22,r5,BRR,40,0.11651080076453252
Stravs_22,r5,LASSO,40,0.14708826229466815
Stravs_22,r5,AB,40,0.1329555388998385
Beck,r4,Layer 1,40,0.10769229519439846
Beck,r4,Layer 2,40,0.0706439772005411
Beck,r4,Layer 3,40,0.06516950235102333
Beck,r4,l4,40,0.0706439772005411
Beck,r4,GB,40,0.1035069196403446
Beck,r4,SVR,40,0.10814547963791583
Beck,r4,BRR,40,0.10903880952092682
Beck,r4,LASSO,40,0.10996666095370243
Beck,r4,AB,40,0.10769229519439846
Taguchi_12,r4,Layer 1,20,0.0912522082515165
Taguchi_12,r4,Layer 2,20,0.0939602409794141
Taguchi_12,r4,Layer 3,20,0.08191889018537038
Taguchi_12,r4,l4,20,0.0912522082515165
Taguchi_12,r4,GB,20,0.0912522082515165
Taguchi_12,r4,SVR,20,0.21123663766146372
Taguchi_12,r4,BRR,20,0.2074734835464065
Taguchi_12,r4,LASSO,20,0.09646526766704602
Taguchi_12,r4,AB,20,0.08971952117315521
Taguchi,r3,Layer 1,20,0.027667935024576255
Taguchi,r3,Layer 2,20,0.01022361913803276
Taguchi,r3,Layer 3,20,0.042266856688847415
Taguchi,r3,l4,20,0.027667935024576255
Taguchi,r3,GB,20,0.027667935024576255
Taguchi,r3,SVR,20,0.09802215660002395
Taguchi,r3,BRR,20,0.011549769011192978
Taguchi,r3,LASSO,20,0.015369353092790854
Taguchi,r3,AB,20,0.026732937905639593
Aicheler,r5,Layer 1,60,0.022458600101752147
Aicheler,r5,Layer 2,60,0.01832721770068311
Aicheler,r5,Layer 3,60,0.01840286382943477
Aicheler,r5,l4,60,0.01832721770068311
Aicheler,r5,GB,60,0.03815733936097887
Aicheler,r5,SVR,60,0.04844500775371989
Aicheler,r5,BRR,60,0.022458600101752147
Aicheler,r5,LASSO,60,0.028783314644717305
Aicheler,r5,AB,60,0.04490998976423413
Eawag_XBridgeC18,r5,Layer 1,100,0.08089739742998883
Eawag_XBridgeC18,r5,Layer 2,100,0.08370315770067722
Eawag_XBridgeC18,r5,Layer 3,100,0.07692054974846255
Eawag_XBridgeC18,r5,l4,100,0.07692054974846255
Eawag_XBridgeC18,r5,GB,100,0.08089739742998883
Eawag_XBridgeC18,r5,SVR,100,0.10934834757107074
Eawag_XBridgeC18,r5,BRR,100,0.09461335372884135
Eawag_XBridgeC18,r5,LASSO,100,0.08437729415210693
Eawag_XBridgeC18,r5,AB,100,0.09446013518054608
Eawag_XBridgeC18,r4,Layer 1,100,0.09671308394584385
Eawag_XBridgeC18,r4,Layer 2,100,0.08728870312026299
Eawag_XBridgeC18,r4,Layer 3,100,0.08220958050612469
Eawag_XBridgeC18,r4,l4,100,0.08220958050612469
Eawag_XBridgeC18,r4,GB,100,0.09048827471120835
Eawag_XBridgeC18,r4,SVR,100,0.11817586943818494
Eawag_XBridgeC18,r4,BRR,100,0.11050106832891209
Eawag_XBridgeC18,r4,LASSO,100,0.10426710795044425
Eawag_XBridgeC18,r4,AB,100,0.09671308394584385
Beck,r3,Layer 1,60,0.10087027094595823
Beck,r3,Layer 2,60,0.08433738881011128
Beck,r3,Layer 3,60,0.07723693942923704
Beck,r3,l4,60,0.08433738881011128
Beck,r3,GB,60,0.10087027094595823
Beck,r3,SVR,60,0.10134709201305206
Beck,r3,BRR,60,0.09271521663759295
Beck,r3,LASSO,60,0.10948228658711381
Beck,r3,AB,60,0.09889980753213362
Matsuura,r4,Layer 1,40,0.06080261666502237
Matsuura,r4,Layer 2,40,0.08624842483495614
Matsuura,r4,Layer 3,40,0.05350335855559313
Matsuura,r4,l4,40,0.05350335855559313
Matsuura,r4,GB,40,0.04895769122204369
Matsuura,r4,SVR,40,0.05342050923663004
Matsuura,r4,BRR,40,0.06080261666502237
Matsuura,r4,LASSO,40,0.04184442822326931
Matsuura,r4,AB,40,0.04832977973960394
Eawag_XBridgeC18,r1,Layer 1,40,0.12053861616592419
Eawag_XBridgeC18,r1,Layer 2,40,0.08669906854239283
Eawag_XBridgeC18,r1,Layer 3,40,0.10050491039356665
Eawag_XBridgeC18,r1,l4,40,0.08669906854239283
Eawag_XBridgeC18,r1,GB,40,0.12053861616592419
Eawag_XBridgeC18,r1,SVR,40,0.1254221588005931
