rt,pred,experiment,train_size,fold_number
2082.6,2048.9077125955205,Taguchi_12,375,10
1851.6,1788.9224627158712,Taguchi_12,375,10
2487.0,2677.5921286385997,Taguchi_12,375,10
1262.4,1205.0951881072033,Taguchi_12,375,10
1671.6,1591.715430013031,Taguchi_12,375,10
180.0,263.624254426788,MTBLS20,44,8
348.0,380.7868970550288,MTBLS20,44,8
306.0,329.7308671865577,MTBLS20,44,8
138.0,261.9993578298184,MTBLS20,44,8
378.0,349.1701423023906,MTBLS20,44,8
311.21082,344.5491120300589,Takahashi,47,1
414.96138,488.55077230467765,Takahashi,47,1
330.34332,354.9424539085556,Takahashi,47,1
584.96088,468.00088518329636,Takahashi,47,1
328.85958,383.44918583173273,Takahashi,47,1
410.08278,389.90716684241784,Takahashi,47,1
1619.28,1683.0342995565866,Matsuura,53,5
2092.38,1856.7749778762657,Matsuura,53,5
948.78,783.0509258601625,Matsuura,53,5
2124.54,1883.0510225800488,Matsuura,53,5
1410.84,1714.2704766939776,Matsuura,53,5
1850.82,1822.102639488665,Matsuura,53,5
90.0,206.6251974334185,Stravs_22,82,1
138.0,297.99071844370417,Stravs_22,82,1
408.0,500.4215773382479,Stravs_22,82,1
384.0,274.70264246983464,Stravs_22,82,1
144.0,255.69028185344138,Stravs_22,82,1
1182.0,831.0195150979106,Stravs_22,82,1
252.0,277.4260967408717,Stravs_22,82,1
426.0,550.323409762666,Stravs_22,82,1
630.0,392.9396558991417,Stravs_22,82,1
120.0,158.68016254044178,Stravs_22,82,1
918.0,719.1110675037186,Beck,222,5
810.0,786.0906134046138,Beck,222,5
822.0,728.4210615943355,Beck,222,5
690.0,868.6715824922446,Beck,222,5
252.0,176.71569191543782,Beck,222,5
636.0,623.3091751048905,Beck,222,5
690.0,593.348630587373,Beck,222,5
792.0,514.0795046464602,Beck,222,5
162.0,99.99683552969209,Beck,222,5
798.0,599.5633571508918,Beck,222,5
204.0,259.1270990907273,Beck,222,5
696.0,391.00661330619886,Beck,222,5
324.0,481.37356742303217,Beck,222,5
1086.0,890.439802875374,Beck,222,5
744.0,828.9697555176381,Beck,222,5
450.0,461.8643655812004,Beck,222,5
468.0,637.6416947508768,Beck,222,5
384.0,351.76209897123823,Beck,222,5
600.0,677.0317401816093,Beck,222,5
228.0,356.7144658226097,Beck,222,5
246.0,134.69758236598105,Beck,222,5
300.0,327.9369083568335,Beck,222,5
492.0,417.4441321851367,Beck,222,5
600.0,541.7982914721773,Beck,222,5
408.0,492.5704459915257,Beck,222,5
306.0,285.55695591582423,Eawag_XBridgeC18,229,3
462.0,427.0708970979133,Eawag_XBridgeC18,229,3
924.0,570.5634687882805,Eawag_XBridgeC18,229,3
474.0,348.5110882000281,Eawag_XBridgeC18,229,3
402.0,398.10253127115914,Eawag_XBridgeC18,229,3
564.0,509.5230573575191,Eawag_XBridgeC18,229,3
342.0,326.9017203896684,Eawag_XBridgeC18,229,3
354.0,423.45132732309753,Eawag_XBridgeC18,229,3
546.0,556.6892767896004,Eawag_XBridgeC18,229,3
756.0,746.2293303165794,Eawag_XBridgeC18,229,3
174.0,276.7584939295103,Eawag_XBridgeC18,229,3
822.0,772.2332731398362,Eawag_XBridgeC18,229,3
378.0,295.53764769636103,Eawag_XBridgeC18,229,3
558.0,624.2928082445444,Eawag_XBridgeC18,229,3
258.0,438.59504347629166,Eawag_XBridgeC18,229,3
348.0,627.5438482916808,Eawag_XBridgeC18,229,3
312.0,313.2374120682698,Eawag_XBridgeC18,229,3
90.0,236.66370538499942,Eawag_XBridgeC18,229,3
840.0,730.7593181991137,Eawag_XBridgeC18,229,3
744.0,814.1236907133896,Eawag_XBridgeC18,229,3
552.0,635.9415284937304,Eawag_XBridgeC18,229,3
612.0,809.2524668337094,Eawag_XBridgeC18,229,3
954.0,855.6474890710801,Eawag_XBridgeC18,229,3
882.0,902.7629667372096,Eawag_XBridgeC18,229,3
648.0,557.248237960762,Eawag_XBridgeC18,229,3
744.0,736.2109705079606,Eawag_XBridgeC18,229,3
66.0,192.7755752338846,MTBLS20,44,1
288.0,285.8634638499629,MTBLS20,44,1
270.0,156.98098292047095,MTBLS20,44,1
390.0,336.6597978869279,MTBLS20,44,1
576.0,490.96735577964785,MTBLS20,44,1
2079.6,1907.902496546246,Taguchi_12,374,6
123.0,114.17176597413632,Taguchi_12,374,6
363.6,544.4850940176483,Taguchi_12,374,6
1492.8,1589.9426006206313,Taguchi_12,374,6
908.4,918.5056643346567,Taguchi_12,374,6
106.2,77.31853688921868,Taguchi_12,374,6
1413.6,1456.0730891920066,Taguchi_12,374,6
1282.8,1350.3464820427102,Taguchi_12,374,6
984.0,949.6980575572342,Taguchi_12,374,6
853.2,862.4156575608691,Taguchi_12,374,6
1786.2,1661.264525654297,Taguchi_12,374,6
1922.4,2018.312652817608,Taguchi_12,374,6
2673.6,2578.276683289763,Taguchi_12,374,6
730.2,692.3296496444071,Taguchi_12,374,6
184.8,169.04629730182515,Taguchi_12,374,6
2278.8,2438.1748951512345,Taguchi_12,374,6
1211.4,1167.603574128252,Taguchi_12,374,6
1821.6,1834.8194264866213,Taguchi_12,374,6
1550.4,1533.6931334011554,Taguchi_12,374,6
2357.4,2188.161435756588,Taguchi_12,374,6
642.0,909.6438147746677,Taguchi_12,374,6
2841.0,2797.559281918755,Taguchi_12,374,6
2174.4,2333.708871756451,Taguchi_12,374,6
1293.0,1326.4282271108025,Taguchi_12,374,6
561.0,606.7635411327884,Taguchi_12,374,6
633.6,666.1328817824567,Taguchi_12,374,6
1450.2,1353.1405495432637,Taguchi_12,374,6
934.2,987.6722493050207,Taguchi_12,374,6
3094.2,2682.058128574717,Taguchi_12,374,6
2198.4,2176.349753989442,Taguchi_12,374,6
1414.2,1497.691734970164,Taguchi_12,374,6
1225.2,1140.457193073177,Taguchi_12,374,6
801.0,777.7317534894122,Taguchi_12,374,6
1128.6,1173.3951791696534,Taguchi_12,374,6
2865.0,2792.115187869527,Taguchi_12,374,6
2392.8,2391.210916907639,Taguchi_12,374,6
1791.6,1899.0336363905249,Taguchi_12,374,6
1879.2,2377.8420785794133,Taguchi_12,374,6
2002.2,2120.065711885343,Taguchi_12,374,6
2655.6,2370.2105259821083,Taguchi_12,374,6
526.2,559.0988595203388,Taguchi_12,374,6
1405.8,1403.829963277563,Taguchi_12,374,6
516.0,515.1722258707741,Otto,33,10
432.0,410.69436425396464,Otto,33,10
1140.0,1136.5528106036302,Otto,33,10
510.0,548.5516549707493,Eawag_XBridgeC18,229,1
426.0,304.426767739712,Eawag_XBridgeC18,229,1
654.0,720.2515270338473,Eawag_XBridgeC18,229,1
132.0,250.97516914308846,Eawag_XBridgeC18,229,1
726.0,525.6488707239923,Eawag_XBridgeC18,229,1
600.0,524.1571581488658,Eawag_XBridgeC18,229,1
84.0,178.70445910906597,Eawag_XBridgeC18,229,1
270.0,321.7183296008741,Eawag_XBridgeC18,229,1
372.0,433.0890010673814,Eawag_XBridgeC18,229,1
294.0,256.9639396812371,Eawag_XBridgeC18,229,1
402.0,372.893649229662,Eawag_XBridgeC18,229,1
132.0,209.76007448009534,Eawag_XBridgeC18,229,1
378.0,644.0591000155202,Eawag_XBridgeC18,229,1
312.0,443.0417817104623,Eawag_XBridgeC18,229,1
132.0,239.93232471926632,Eawag_XBridgeC18,229,1
666.0,771.5835858785457,Eawag_XBridgeC18,229,1
486.0,593.8110710066096,Eawag_XBridgeC18,229,1
648.0,502.1051545653031,Eawag_XBridgeC18,229,1
576.0,198.73459189845718,Eawag_XBridgeC18,229,1
216.0,263.1129023257328,Eawag_XBridgeC18,229,1
150.0,208.06935863812043,Eawag_XBridgeC18,229,1
396.0,324.68122811370137,Eawag_XBridgeC18,229,1
384.0,474.85299150392785,Eawag_XBridgeC18,229,1
228.0,294.78011572232504,Eawag_XBridgeC18,229,1
966.0,665.6718488073258,Eawag_XBridgeC18,229,1
960.0,760.6152736247448,Eawag_XBridgeC18,229,1
276.0,318.537428479327,IPB_Halle,24,4
162.0,160.21378803110898,IPB_Halle,24,4
222.0,128.17705531767893,IPB_Halle,24,4
289.4913,288.5451802376943,Takahashi,48,7
289.94292,268.48036223215496,Takahashi,48,7
299.52318,304.62363969078706,Takahashi,48,7
659.44902,405.3257307008155,Takahashi,48,7
534.75312,517.8937497317763,Takahashi,48,7
2819.33004,2708.976973328823,Taguchi,33,3
3326.07012,3262.571215158534,Taguchi,33,3
3548.58996,3594.993814746173,Taguchi,33,3
3781.29,3814.233480407612,Taguchi,33,3
2358.0,2565.5233371128506,FEM_long,128,3
78.0,296.10092911512334,FEM_long,128,3
78.0,225.71685940966395,FEM_long,128,3
390.0,505.64433470715403,FEM_long,128,3
2508.0,2226.6299845847425,FEM_long,128,3
1217.4,1024.6642705233066,FEM_long,128,3
1176.0,1011.537315121411,FEM_long,128,3
103.2,492.9629005928103,FEM_long,128,3
1626.0,1673.7482131510476,FEM_long,128,3
2070.0,1523.0454006974207,FEM_long,128,3
120.0,622.4361422682989,FEM_long,128,3
2586.3,2300.588703030796,FEM_long,128,3
71.10000000000002,436.94132208193,FEM_long,128,3
1958.85,2284.47728363437,FEM_long,128,3
444.0,445.2670339806272,MTBLS4,21,4
418.2,448.10515999376463,MTBLS4,21,4
420.6,426.2701806909802,MTBLS4,21,4
96.95529204,356.43207179699823,MTBLS36,28,4
101.18693616,141.54380320969514,MTBLS36,28,4
695.1545592,438.28030766239607,MTBLS36,28,4
132.0,132.4695919053797,Aicheler,184,7
108.0,105.00732927540398,Aicheler,184,7
396.0,403.92630967648097,Aicheler,184,7
372.0,372.45068768450113,Aicheler,184,7
522.0,512.8664666221787,Aicheler,184,7
456.0,465.2960449418401,Aicheler,184,7
480.0,480.8732314051648,Aicheler,184,7
492.0,500.1069308702362,Aicheler,184,7
414.0,408.2356883217992,Aicheler,184,7
366.0,358.4058167536947,Aicheler,184,7
462.0,455.1204845741997,Aicheler,184,7
450.0,444.08403531450966,Aicheler,184,7
510.0,504.64498040050836,Aicheler,184,7
336.0,350.6781348417609,Aicheler,184,7
294.0,303.65888563381355,Aicheler,184,7
420.0,422.8262547173752,Aicheler,184,7
522.0,513.1399427092579,Aicheler,184,7
120.0,123.31124830671324,Aicheler,184,7
234.0,248.3078471063726,Aicheler,184,7
330.0,315.4131656984565,Aicheler,184,7
524.46,672.6328659963708,Matsuura,53,4
1029.66,1238.884811124581,Matsuura,53,4
362.4,444.8936015531965,Matsuura,53,4
1799.52,1524.8110252843037,Matsuura,53,4
2206.44,1864.603337024136,Matsuura,53,4
559.98,640.9809559090368,Matsuura,53,4
1770.12,1796.5081509911804,Matsuura,53,2
1300.92,1316.7125559569365,Matsuura,53,2
594.18,449.0035304638237,Matsuura,53,2
1288.08,980.8722536020197,Matsuura,53,2
649.68,509.4606877619497,Matsuura,53,2
488.46,564.2922752551325,Matsuura,53,2
702.0,540.4989509350357,Eawag_XBridgeC18,230,10
270.0,263.9949961777538,Eawag_XBridgeC18,230,10
534.0,366.23981470269376,Eawag_XBridgeC18,230,10
702.0,646.503293659958,Eawag_XBridgeC18,230,10
420.0,584.8630998406647,Eawag_XBridgeC18,230,10
378.0,270.83280315201614,Eawag_XBridgeC18,230,10
402.0,243.6195269965263,Eawag_XBridgeC18,230,10
288.0,420.7721441809753,Eawag_XBridgeC18,230,10
180.0,213.44995538316155,Eawag_XBridgeC18,230,10
60.0,226.57056404011703,Eawag_XBridgeC18,230,10
60.0,143.92209551762718,Eawag_XBridgeC18,230,10
552.0,387.8065759508117,Eawag_XBridgeC18,230,10
378.0,550.1052618893536,Eawag_XBridgeC18,230,10
294.0,318.9168927742078,Eawag_XBridgeC18,230,10
756.0,787.3500249942086,Eawag_XBridgeC18,230,10
780.0,797.7254398211301,Eawag_XBridgeC18,230,10
456.0,513.8435152211721,Eawag_XBridgeC18,230,10
438.0,501.79683936635405,Eawag_XBridgeC18,230,10
378.0,515.6876513353598,Eawag_XBridgeC18,230,10
390.0,499.77921591470937,Eawag_XBridgeC18,230,10
234.0,343.06845095832216,Eawag_XBridgeC18,230,10
144.0,326.8955213078025,Eawag_XBridgeC18,230,10
318.0,431.9462954971775,Eawag_XBridgeC18,230,10
96.0,116.42618810620428,Eawag_XBridgeC18,230,10
312.0,380.5043206375226,Eawag_XBridgeC18,230,10
510.09999000000005,543.2330374357051,MTBLS52,21,10
456.94998,552.4638759772005,MTBLS52,21,10
498.0,502.1736209008105,Aicheler,184,8
90.0,87.41551772967605,Aicheler,184,8
420.0,425.90739008099433,Aicheler,184,8
408.0,402.3367286606157,Aicheler,184,8
414.0,401.5359139126046,Aicheler,184,8
372.0,380.9878432048348,Aicheler,184,8
426.0,412.0662702044986,Aicheler,184,8
342.0,350.46413696655463,Aicheler,184,8
372.0,382.69027439838914,Aicheler,184,8
426.0,423.1640043854753,Aicheler,184,8
450.0,442.7904717787388,Aicheler,184,8
588.0,580.1307515497813,Aicheler,184,8
522.0,523.6955217719882,Aicheler,184,8
348.0,359.3196802439597,Aicheler,184,8
342.0,352.53050844143354,Aicheler,184,8
360.0,354.36168329650747,Aicheler,184,8
396.0,401.6700023807743,Aicheler,184,8
90.0,93.27963926829857,Aicheler,184,8
144.0,151.60078587234673,Aicheler,184,8
492.0,475.4386888855458,Aicheler,184,8
246.0,265.22410998164656,MTBLS20,45,10
264.0,254.59249627079222,MTBLS20,45,10
108.0,250.0995119811054,MTBLS20,45,10
252.0,298.04071718734457,MTBLS20,45,10
181.296,138.86898859736223,LIFE_new,24,7
92.94100000200001,95.38183261872976,LIFE_new,24,7
260.376,253.1421207175607,LIFE_new,24,7
138.72299999999998,150.85512421235873,LIFE_old,39,2
35.998000002,47.087870076296156,LIFE_old,39,2
35.998999998,43.58927134004185,LIFE_old,39,2
35.992999998,58.67237364349629,LIFE_old,39,2
80.76,51.623237530480296,LIFE_old,39,2
240.20448,309.97845738090547,Takahashi,47,3
580.96962,361.1569639839033,Takahashi,47,3
879.7177199999999,761.3226984274664,Takahashi,47,3
552.8527799999998,324.41286275102186,Takahashi,47,3
531.48948,627.8839052266025,Takahashi,47,3
395.94012,396.1221305115613,Takahashi,47,3
491.89900002,708.9931189296968,UniToyama_Atlantis,62,6
1221.1000199999999,1191.3435454328294,UniToyama_Atlantis,62,6
650.847,767.9712594174348,UniToyama_Atlantis,62,6
1269.6,1272.070874313265,UniToyama_Atlantis,62,6
1307.7,1252.69156192738,UniToyama_Atlantis,62,6
608.9159999999998,643.4850265744075,UniToyama_Atlantis,62,6
1403.5999800000004,1218.638891961224,UniToyama_Atlantis,62,6
1596.0,1408.7048972257596,UFZ_Phenomenex,56,3
1662.0,1521.7278616397302,UFZ_Phenomenex,56,3
972.0,1027.4932003471786,UFZ_Phenomenex,56,3
1260.0,1186.7681731813668,UFZ_Phenomenex,56,3
1698.0,1486.302985192088,UFZ_Phenomenex,56,3
1410.0,1400.9854832183453,UFZ_Phenomenex,56,3
540.0,519.400657798054,Beck,222,7
168.0,247.90037702657852,Beck,222,7
342.0,352.79612024051664,Beck,222,7
564.0,662.7916342083125,Beck,222,7
144.0,185.13102601389764,Beck,222,7
510.0,741.5132123619034,Beck,222,7
216.0,135.33200301245392,Beck,222,7
342.0,574.7428651135051,Beck,222,7
678.0,622.1110817273228,Beck,222,7
906.0,791.3765956567398,Beck,222,7
774.0,569.3253798690533,Beck,222,7
864.0,687.4372635792689,Beck,222,7
444.0,423.1808748278331,Beck,222,7
534.0,541.5011835375997,Beck,222,7
270.0,426.00470780604144,Beck,222,7
288.0,257.26759088411364,Beck,222,7
462.0,475.318058901014,Beck,222,7
510.0,461.9723582115853,Beck,222,7
564.0,609.8781334346803,Beck,222,7
732.0,769.4971507641707,Beck,222,7
630.0,633.2935106723949,Beck,222,7
114.0,190.44733757642643,Beck,222,7
444.0,429.3065833060045,Beck,222,7
324.0,359.5246681150176,Beck,222,7
594.0,720.3905141961783,Beck,222,7
90.0,88.0677651196232,Aicheler,184,5
402.0,394.70639226766383,Aicheler,184,5
510.0,516.8806454764293,Aicheler,184,5
408.0,398.9823029516787,Aicheler,184,5
522.0,516.1894574784652,Aicheler,184,5
570.0,560.8856510585033,Aicheler,184,5
456.0,448.37199389176425,Aicheler,184,5
420.0,415.76135185007234,Aicheler,184,5
558.0,551.143811980589,Aicheler,184,5
282.0,289.068545624044,Aicheler,184,5
300.0,294.49876149758694,Aicheler,184,5
414.0,417.136131553596,Aicheler,184,5
504.0,498.3691718187912,Aicheler,184,5
72.0,77.79672960496505,Aicheler,184,5
126.0,135.41937593791985,Aicheler,184,5
144.0,149.63239485775918,Aicheler,184,5
90.0,93.22756014077764,Aicheler,184,5
132.0,131.27643321845377,Aicheler,184,5
108.0,112.03176802309255,Aicheler,184,5
420.0,423.9432239587507,Aicheler,184,5
539.0749800000001,424.51494710209647,MTBLS52,21,6
472.67499000000004,442.3289730670933,MTBLS52,21,6
360.0,661.1796612910954,Otto,32,1
48.0,105.81811599368065,Otto,32,1
72.0,149.71484352847955,Otto,32,1
192.0,215.36998120981224,Otto,32,1
408.0,285.7746770329798,Otto,32,4
258.0,184.688863256937,Otto,32,4
324.0,278.7467030771864,Otto,32,4
156.0,114.30216847453812,Otto,32,4
432.0,514.3070561011539,Kojima,30,5
577.2,659.9144067515507,Kojima,30,5
769.2,674.3802504013672,Kojima,30,5
180.0,247.5458785696596,Beck,222,3
330.0,452.37073617881,Beck,222,3
534.0,652.8553952761589,Beck,222,3
780.0,762.1077035943013,Beck,222,3
648.0,736.6808061764141,Beck,222,3
744.0,750.6159864782768,Beck,222,3
726.0,393.695618391967,Beck,222,3
546.0,389.81478220229235,Beck,222,3
384.0,544.4159205730194,Beck,222,3
732.0,775.3372524023532,Beck,222,3
576.0,632.7461176919368,Beck,222,3
444.0,497.2674881895041,Beck,222,3
366.0,408.2535041862216,Beck,222,3
204.0,250.6540935574268,Beck,222,3
546.0,380.33579630708033,Beck,222,3
252.0,341.7186802392847,Beck,222,3
612.0,622.4367597756045,Beck,222,3
246.0,285.08296280490106,Beck,222,3
402.0,324.98589307313176,Beck,222,3
606.0,551.1185168369348,Beck,222,3
384.0,294.2992341756236,Beck,222,3
474.0,539.3585996850626,Beck,222,3
528.0,573.0603843596037,Beck,222,3
144.0,158.61512039511308,Beck,222,3
660.0,572.2754574779774,Beck,222,3
186.0,305.0092428276902,IPB_Halle,24,6
234.0,235.73789614622285,IPB_Halle,24,6
180.0,182.4744155796907,IPB_Halle,24,6
348.0,314.3698683726025,MTBLS20,44,6
258.0,258.57250759623963,MTBLS20,44,6
66.0,249.8530641545464,MTBLS20,44,6
516.0,480.45761080831767,MTBLS20,44,6
486.0,391.7329108921544,MTBLS20,44,6
511.2,544.5663744159517,Tohge,58,5
897.6,943.7840051789316,Tohge,58,5
740.4,717.3443105930388,Tohge,58,5
682.2,687.4460917061606,Tohge,58,5
811.8,716.4461286125418,Tohge,58,5
568.2,673.4866904230827,Tohge,58,5
120.0,112.31607681366863,Krauss,40,7
84.0,112.46186497451048,Krauss,40,7
120.0,111.64455793047364,Krauss,40,7
120.0,115.47505179791729,Krauss,40,7
408.0,476.68663335452385,Nikiforos,32,8
252.0,262.2722248593311,Nikiforos,32,8
240.0,268.83990043116006,Nikiforos,32,8
3516.80994,3575.735342463114,Taguchi,34,8
3448.78992,3537.6216738542817,Taguchi,34,8
4075.31982,4060.519288610732,Taguchi,34,8
638.625,338.1990609588683,MTBLS52,21,9
265.32498,237.87117679187568,MTBLS52,21,9
1057.2,835.9060127598923,Tohge,58,8
925.8,1046.3375220247833,Tohge,58,8
696.6,600.908080805108,Tohge,58,8
557.4,577.9244105852845,Tohge,58,8
525.0,589.7080644268362,Tohge,58,8
537.0,553.1544575019017,Tohge,58,8
1032.0,869.6606463867947,Beck,223,8
402.0,428.96492162399886,Beck,223,8
54.0,57.20161724611509,Beck,223,8
312.0,261.87746729993347,Beck,223,8
144.0,136.0439877692274,Beck,223,8
390.0,523.9362399512338,Beck,223,8
102.0,196.7905076405413,Beck,223,8
858.0,639.7725532016998,Beck,223,8
618.0,555.6380803604764,Beck,223,8
696.0,709.4651595505643,Beck,223,8
252.0,176.53422313831882,Beck,223,8
348.0,494.17001853540313,Beck,223,8
60.0,131.69610251524068,Beck,223,8
828.0,791.7523385538186,Beck,223,8
54.0,156.28825887523575,Beck,223,8
390.0,311.28826852743197,Beck,223,8
372.0,436.7666804775259,Beck,223,8
534.0,545.0406456129458,Beck,223,8
564.0,565.3200159658729,Beck,223,8
306.0,401.41041274073785,Beck,223,8
216.0,254.01321898754344,Beck,223,8
78.0,138.3146302919526,Beck,223,8
654.0,605.305154293452,Beck,223,8
348.0,491.56744436422167,Beck,223,8
103.96097838,174.95131015756374,MTBLS36,28,10
98.21326302,227.70324483566884,MTBLS36,28,10
88.4810811,253.06611035880516,MTBLS36,28,10
87.0,51.38560693077977,FEM_long,128,6
2334.0,2382.709503644644,FEM_long,128,6
1878.0,1922.117446224449,FEM_long,128,6
1218.0,1267.3998868717485,FEM_long,128,6
1476.0,1794.9542191001206,FEM_long,128,6
85.19999999999997,-54.78908867641468,FEM_long,128,6
100.8,565.1252174355153,FEM_long,128,6
3390.9,3474.3343227919763,FEM_long,128,6
1655.1,1482.7955495785175,FEM_long,128,6
1782.0,1946.565149486869,FEM_long,128,6
85.19999999999997,148.34313265357218,FEM_long,128,6
426.0,775.2867106916416,FEM_long,128,6
1978.5,2291.3618375255896,FEM_long,128,6
1302.0,1900.6658482833966,FEM_long,128,6
271.02501,178.10624659783878,MTBLS52,20,2
292.14999,313.0049562018362,MTBLS52,20,2
315.1500000000001,308.3697157679202,MTBLS52,20,2
931.60002,1007.442030576098,UniToyama_Atlantis,62,3
423.34698,524.1579668994235,UniToyama_Atlantis,62,3
868.84698,929.1323003651764,UniToyama_Atlantis,62,3
1284.8470200000004,1036.0414258246137,UniToyama_Atlantis,62,3
847.6150200000003,901.7998292999297,UniToyama_Atlantis,62,3
1159.347,969.5053581465743,UniToyama_Atlantis,62,3
623.41602,600.6779659059792,UniToyama_Atlantis,62,3
1512.0,2014.5400534433413,FEM_long,128,9
2334.0,2120.7687091047214,FEM_long,128,9
2129.4,2325.983805111944,FEM_long,128,9
2244.0,2224.7361986552496,FEM_long,128,9
1830.0,2003.2480908172095,FEM_long,128,9
1050.0,913.9698192667489,FEM_long,128,9
2884.8,2436.819157115644,FEM_long,128,9
1206.0,1348.503835765222,FEM_long,128,9
84.0,133.87831644315528,FEM_long,128,9
966.0,944.4395342422612,FEM_long,128,9
79.80000000000003,-13.530554570288414,FEM_long,128,9
2202.0,1920.7302050107453,FEM_long,128,9
2310.0,1752.5520346524934,FEM_long,128,9
1806.0,2193.7591340443128,FEM_long,128,9
1401.6,1506.3551082719184,Taguchi_12,375,7
282.6,349.3851237409283,Taguchi_12,375,7
713.4,683.576730296546,Taguchi_12,375,7
947.4,950.4605807372534,Taguchi_12,375,7
1390.8,1434.8501360810635,Taguchi_12,375,7
100.2,95.25390463891891,Taguchi_12,375,7
963.6,865.8481331404611,Taguchi_12,375,7
1831.2,1881.6539554724936,Taguchi_12,375,7
1089.0,1040.0088331221962,Taguchi_12,375,7
311.4,315.9734150844638,Taguchi_12,375,7
476.4,583.7152126972901,Taguchi_12,375,7
1480.8,1423.2389863396536,Taguchi_12,375,7
1621.8,1605.6599621269975,Taguchi_12,375,7
2217.6,2104.0041637379504,Taguchi_12,375,7
1303.2,1250.119521799061,Taguchi_12,375,7
2542.8,2437.975117950513,Taguchi_12,375,7
1006.2,955.8061878550786,Taguchi_12,375,7
1113.0,1083.3600640250977,Taguchi_12,375,7
1564.8,1728.4861330666047,Taguchi_12,375,7
1575.6,1595.0384537986938,Taguchi_12,375,7
2179.2,1952.7626549184292,Taguchi_12,375,7
1173.0,1200.9213313999417,Taguchi_12,375,7
1345.2,1246.2803599418514,Taguchi_12,375,7
2746.2,2821.9089018212458,Taguchi_12,375,7
504.6,521.2005200236382,Taguchi_12,375,7
962.4,961.3475154062146,Taguchi_12,375,7
117.6,112.43140297255636,Taguchi_12,375,7
2069.4,2041.3348557878414,Taguchi_12,375,7
2278.2,2224.99506053113,Taguchi_12,375,7
849.6,660.3240852531296,Taguchi_12,375,7
1934.4,2075.968570755159,Taguchi_12,375,7
597.6,579.4300139264212,Taguchi_12,375,7
1320.6,1274.1400483389532,Taguchi_12,375,7
643.8,632.7699463986257,Taguchi_12,375,7
1264.2,1286.9509092352682,Taguchi_12,375,7
1604.4,1398.496014252598,Taguchi_12,375,7
1980.6,2022.7902965443661,Taguchi_12,375,7
1648.2,1579.657574392477,Taguchi_12,375,7
1001.4,1091.0782388807936,Taguchi_12,375,7
2196.6,1975.95617716226,Taguchi_12,375,7
929.4,944.946684735694,Taguchi_12,375,7
132.0,140.87207175937573,Aicheler,183,2
366.0,351.4694810647495,Aicheler,183,2
390.0,393.4734954320449,Aicheler,183,2
486.0,477.3704482379361,Aicheler,183,2
360.0,361.7878357056917,Aicheler,183,2
354.0,361.2846348110482,Aicheler,183,2
528.0,520.8210387786484,Aicheler,183,2
528.0,524.0996039966511,Aicheler,183,2
366.0,428.6160421041214,Aicheler,183,2
456.0,456.60447277007097,Aicheler,183,2
546.0,543.4688522266571,Aicheler,183,2
438.0,437.7640689907549,Aicheler,183,2
444.0,438.2095875046914,Aicheler,183,2
378.0,379.2183126395549,Aicheler,183,2
384.0,382.6043164049695,Aicheler,183,2
342.0,342.24537447799685,Aicheler,183,2
99.0,100.26314688999756,Aicheler,183,2
84.0,83.9916612107987,Aicheler,183,2
180.0,186.2953125181558,Aicheler,183,2
450.0,470.3132060606792,Aicheler,183,2
528.0,536.1358151237605,Aicheler,183,2
641.1601224,353.9291293518756,MTBLS36,28,6
808.023183,387.67066534088144,MTBLS36,28,6
100.5800652,163.93677606837653,MTBLS36,28,6
426.0,727.4386859537974,MTBLS87,44,7
984.0,923.456309217368,MTBLS87,44,7
696.0,518.1322955577293,MTBLS87,44,7
762.0,935.3272349626536,MTBLS87,44,7
990.0,760.3347058150763,MTBLS87,44,7
871.2,842.4737058210735,Taguchi_12,375,8
2037.6,2078.2682020618468,Taguchi_12,375,8
154.8,130.61098502144307,Taguchi_12,375,8
109.8,84.95681935822284,Taguchi_12,375,8
1060.2,1090.5382950137482,Taguchi_12,375,8
1566.6,1648.0214659176913,Taguchi_12,375,8
2645.4,2580.9881265613144,Taguchi_12,375,8
1995.6,1971.2961428157446,Taguchi_12,375,8
1879.8,1728.2844581303252,Taguchi_12,375,8
2613.6,2585.783052125946,Taguchi_12,375,8
889.8,957.82429098214,Taguchi_12,375,8
2632.2,2750.7975553046235,Taguchi_12,375,8
1302.0,1273.2515721500008,Taguchi_12,375,8
717.0,802.3844917678991,Taguchi_12,375,8
2592.6,2521.215079309668,Taguchi_12,375,8
1382.4,1328.4423043688296,Taguchi_12,375,8
2227.2,2223.130252696293,Taguchi_12,375,8
2260.2,2211.8106859325785,Taguchi_12,375,8
3045.6,2798.989613174391,Taguchi_12,375,8
2314.2,2443.319753082017,Taguchi_12,375,8
693.0,646.0420775163743,Taguchi_12,375,8
942.6,1071.5811781306902,Taguchi_12,375,8
1143.6,1128.6554119125474,Taguchi_12,375,8
1295.4,1376.7359482887396,Taguchi_12,375,8
455.4,635.9592686287526,Taguchi_12,375,8
2113.8,1927.2952039851307,Taguchi_12,375,8
125.4,108.0388185181231,Taguchi_12,375,8
1279.8,1286.4434861274215,Taguchi_12,375,8
912.0,897.7219867923984,Taguchi_12,375,8
576.6,661.4344123376447,Taguchi_12,375,8
1287.0,1284.4383077483462,Taguchi_12,375,8
785.4,1205.4546582881994,Taguchi_12,375,8
1898.4,2138.911140145014,Taguchi_12,375,8
1221.6,1254.3295257884315,Taguchi_12,375,8
618.6,757.7607329254495,Taguchi_12,375,8
